# view res/layout/nav_main.xml #generated:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.wildapps.my_social.Discover { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.wildapps.my_social.FacebookLogin { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.wildapps.my_social.Login { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.wildapps.my_social.Logout { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.wildapps.my_social.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.wildapps.my_social.NewProfile { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wildapps.my_social.Profile { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.wildapps.my_social.Register { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.wildapps.my_social.Search { <init>(...); }

